

set E:= Diesel  CCGT    Coal    Hydro     Wind;

param  Ki:=
    Diesel        2000
    CCGT          5000
    Coal          9000
    Hydro         8000
    Wind          0;

param MCi:=
    Diesel        180
    CCGT          60
    Coal          30
    Hydro         0
    Wind          0;

param MCFi:=
    Diesel        1
    CCGT          1
    Coal          1
    Hydro         0.37
    Wind          1;

param FOR:=
    Diesel        0
    CCGT          0
    Coal          0.2
    Hydro         0
    Wind          0;
    
param Ii:=  
    Diesel       50000    
    CCGT         80000
    Coal         300000
    Hydro        260000
    Wind         200000; 
    
param Ei:=
    Diesel      0.75
    CCGT        0.5
    Coal        1
    Hydro       0
    Wind        0;
    
param demanda:=
                1	12751.74
                2	12646.52
                3	12016.37
                4	11456.16
                5	10930.41
                6	10616.07
                7	9910.59
                8	9351.50
                9	9561.65
                10	9697.51
                11	10348.52
                12	10889.31
                13	11220.82
                14	11504.00
                15	11482.23
                16	11364.94
                17	11364.81
                18	11333.77
                19	11356.06
                20	11410.15
                21	11863.94
                22	13524.34
                23	14267.47
                24	13547.10
                25	12566.86
                26	11651.15
                27	11109.96
                28	10857.36
                29	10872.54
                30	11044.54
                31	11374.98
                32	12030.61
                33	13727.33
                34	15431.13
                35	16347.75
                36	16921.73
                37	17157.48
                38	17250.60
                39	17499.97
                40	17655.82
                41	17681.89
                42	17322.43
                43	16530.70
                44	15997.79
                45	15979.06
                46	17205.03
                47	17451.34
                48	16321.94
                49	15084.10
                50	13944.42
                51	13252.69
                52	12954.25
                53	12845.59
                54	12925.64
                55	13013.62
                56	13426.33
                57	14680.21
                58	15927.51
                59	16659.77
                60	17039.72
                61	17260.22
                62	17322.32
                63	17547.60
                64	17682.08
                65	17616.39
                66	17313.44
                67	16695.51
                68	16077.14
                69	15825.82
                70	17115.55
                71	17333.03
                72	16244.65
                73	14930.00
                74	13914.93
                75	13293.21
                76	13005.46
                77	12847.81
                78	12992.30
                79	13265.23
                80	13783.50
                81	15194.75
                82	16239.53
                83	16865.47
                84	17528.11
                85	17598.52
                86	17466.89
                87	17769.53
                88	17815.62
                89	17653.05
                90	17243.13
                91	16546.09
                92	16097.52
                93	15881.18
                94	17085.86
                95	17313.26
                96	16353.89
                97	15217.38
                98	14229.45
                99	13497.17
                100	13111.86
                101	12952.16
                102	12946.10
                103	12797.23
                104	12671.84
                105	13575.24
                106	14659.13
                107	15523.65
                108	15991.36
                109	16033.14
                110	15983.81
                111	16060.50
                112	15814.37
                113	15629.23
                114	15242.56
                115	15007.88
                116	14860.34
                117	14863.34
                118	16226.02
                119	16390.47
                120	15446.39
                121	14435.45
                122	13494.37
                123	12767.62
                124	12342.60
                125	12102.35
                126	11942.76
                127	11585.88
                128	11003.44
                129	11386.81
                130	12234.38
                131	12969.12
                132	13518.77
                133	13870.85
                134	14056.15
                135	13859.43
                136	13740.00
                137	13640.40
                138	13684.71
                139	13421.71
                140	13450.29
                141	13796.54
                142	15301.90
                143	15585.47
                144	14809.62
                145	13944.92
                146	12849.85
                147	12107.79
                148	11850.27
                149	11796.92
                150	12114.82
                151	12374.19
                152	13011.50
                153	14638.28
                154	16071.16
                155	16890.82
                156	17510.78
                157	17611.17
                158	17665.98
                159	18100.88
                160	18165.91
                161	17946.99
                162	17620.00
                163	16769.72
                164	16173.63
                165	15973.26
                166	17051.19
                167	17192.23
                168	16373.96
                169	14804.66
                170	13708.65
                171	13053.83
                172	12802.03
                173	12687.28
                174	12751.16
                175	12967.27
                176	13422.39
                177	14994.32
                178	16087.44
                179	16758.35
                180	17165.97
                181	17267.56
                182	17265.65
                183	17575.79
                184	17804.56
                185	17742.56
                186	16789.10
                187	16120.59
                188	15813.07
                189	15657.11
                190	16856.90
                191	17196.91
                192	16298.58
                193	14979.04
                194	13707.84
                195	13011.37
                196	12533.96
                197	12333.48
                198	12514.94
                199	12702.77
                200	13162.23
                201	14888.92
                202	16288.20
                203	17075.36
                204	17709.35
                205	17942.81
                206	17869.57
                207	18069.03
                208	18056.88
                209	18020.62
                210	17710.79
                211	16981.04
                212	16460.62
                213	16219.36
                214	17396.37
                215	17004.63
                216	16659.87
                217	15499.22
                218	14119.64
                219	13366.32
                220	13130.25
                221	12952.19
                222	13093.46
                223	13358.77
                224	13743.16
                225	15341.64
                226	16725.38
                227	17296.82
                228	17763.28
                229	17826.56
                230	17863.93
                231	18133.12
                232	18310.79
                233	18293.71
                234	17829.60
                235	17010.90
                236	16611.28
                237	16404.26
                238	17413.30
                239	17660.08
                240	16608.11
                241	15439.73
                242	14297.26
                243	13653.52
                244	13222.07
                245	13130.10
                246	13191.86
                247	13551.28
                248	13875.86
                249	15292.47
                250	16638.14
                251	17379.54
                252	17713.46
                253	17969.98
                254	18135.08
                255	18487.24
                256	18603.22
                257	18210.80
                258	17591.47
                259	17091.77
                260	16664.97
                261	16344.30
                262	17425.95
                263	17739.11
                264	16760.13
                265	15869.30
